Path,Pitch,RMSE,PercentSilence,FrequencyMagnitude
E:/CHTPT_code_me/static/Boat/Boat1.wav,"[49.85324, 46.32724, 46.06067, 47.307735, 46.383163, 45.472095, 45.619255]","[43500.330488669664, 9.360053179331036, 10.646027731681464, 9.635845742776015, 9.718630005261817, 9.186747831492019, 11.7512300654891]","[53.900226757369616, 46.585034013605444, 50.131519274376416, 53.59183673469388, 53.532879818594104, 49.342403628117914, 49.332659513813304]","[(828, 3362.0677853437746), (40943, 65.9046834979433), (44164, 45.57491689156132), (86655, 30.720231261659595), (110186, 45.57491689156134), (113407, 65.90468349794331), (153522, 3362.067785343774)]"
E:/CHTPT_code_me/static/Boat/Boat10.wav,"[46.81118, 44.734573, 45.494328, 45.338787, 45.360966, 45.99368, 45.423622]","[13.17146954581488, 12.120836600661278, 11.323000790573479, 9.69616324152975, 9.32820928606989, 9.293517846769342, 10.425525656457813]","[48.98866213151928, 46.25850340136054, 46.557823129251695, 46.68480725623583, 49.17006802721089, 49.00680272108844, 46.25511843673872]","[(810, 2659.700861297787), (24702, 67.96717224749118), (44133, 40.02298856069459), (66405, 28.003028985404242), (110217, 40.022988560694564), (129648, 67.96717224749119), (153540, 2659.700861297787)]"
E:/CHTPT_code_me/static/Boat/Boat11.wav,"[46.722633, 46.64468, 44.45349, 44.955715, 45.702324, 45.597046, 46.043114]","[11.397390417364795, 10.450476117520815, 9.16584978501002, 9.176657210281562, 9.34865302184508, 10.138172097504139, 7.773727707431784]","[46.439909297052154, 49.46938775510205, 46.33560090702949, 47.42857142857143, 47.24263038548753, 46.78458049886621, 48.00640128544031]","[(816, 2788.913559344563), (25714, 73.35333934959117), (44424, 39.85058660655312), (66382, 21.707872713877002), (109926, 39.85058660655312), (128636, 73.35333934959115), (153534, 2788.913559344563)]"
E:/CHTPT_code_me/static/Boat/Boat12.wav,"[45.850906, 45.01126, 44.27329, 44.519833, 45.900322, 44.435123, 43.9968]","[9.45236419522485, 9.483711653766001, 10.99791066676733, 8.43318052835197, 10.504134741633953, 10.97178169348765, 9.427366385075619]","[49.419501133786845, 52.621315192743765, 49.73696145124716, 46.653061224489804, 51.1609977324263, 48.38095238095238, 52.47823044627585]","[(817, 3446.683459612976), (25476, 63.65251109956436), (44574, 42.611925893461994), (67034, 26.35958259706006), (109776, 42.611925893461994), (128874, 63.6525110995644), (153533, 3446.683459612976)]"
E:/CHTPT_code_me/static/Boat/Boat13.wav,"[43.47707, 45.7243, 43.904766, 45.595703, 43.79397, 43.138126, 43.757687]","[10.600707295545659, 10.352418341097378, 10.3944150026932, 10.670711073492255, 10.46404620408014, 9.1411945166155, 12.765287477079601]","[46.59410430839003, 50.91156462585034, 44.98412698412698, 43.13378684807256, 42.43990929705216, 45.750566893424036, 45.78798009640802]","[(815, 3038.64222033119), (24130, 55.1880768422542), (45455, 43.1744773231941), (87363, 24.20850989747879), (108895, 43.17447732319406), (130220, 55.1880768422542), (153535, 3038.6422203311904)]"
E:/CHTPT_code_me/static/Boat/Boat14.wav,"[44.89192, 46.26636, 45.917587, 46.06674, 42.827496, 45.79976, 42.46956]","[11.464196102027673, 10.366143017918581, 11.602964377061653, 10.229687632194587, 12.363989636027586, 9.889847828474428, 11.988754605963116]","[50.59410430839002, 51.27891156462585, 53.4421768707483, 51.70068027210885, 51.002267573696145, 48.725623582766445, 47.40838646141088]","[(817, 3174.8272138426714), (22795, 54.81926414200322), (44867, 35.68366481806651), (69151, 21.680128813314475), (109483, 35.68366481806649), (131555, 54.81926414200324), (153533, 3174.8272138426714)]"
E:/CHTPT_code_me/static/Boat/Boat15.wav,"[45.532486, 44.463516, 46.137863, 44.66905, 44.042503, 45.49793, 44.162357]","[10.07586120051497, 9.440485564049421, 9.907710149751178, 10.491773481408018, 9.487760025409184, 9.061331504822842, 11.243328308531394]","[52.11791383219955, 41.50566893424036, 49.34693877551021, 47.51020408163266, 46.2766439909297, 47.75056689342404, 45.44653501269891]","[(817, 4637.497968363351), (23223, 63.907915088621145), (44874, 41.04904680304627), (87023, 23.06083152368376), (109476, 41.04904680304629), (131127, 63.907915088621145), (153533, 4637.497968363351)]"
E:/CHTPT_code_me/static/Boat/Boat2.wav,"[46.14537, 46.70548, 46.524822, 45.96888, 45.995274, 46.16213, 44.199085]","[10.526255656813467, 9.876995582488322, 10.164834227699819, 9.017827159204032, 9.85332596437296, 10.903653831476168, 10.093804472957604]","[51.31972789115646, 46.480725623582764, 47.827664399092974, 48.770975056689345, 52.45351473922902, 55.609977324263035, 50.94982636189292]","[(824, 3755.134897902572), (25236, 75.76778962782863), (47718, 48.36765047468057), (67220, 36.27568311835179), (106632, 48.36765047468058), (129114, 75.76778962782863), (153526, 3755.134897902572)]"
E:/CHTPT_code_me/static/Boat/Boat3.wav,"[44.412678, 43.958622, 45.678352, 46.669468, 46.19187, 46.416203, 46.125244]","[9.613868713292272, 9.34794883332437, 10.765086097775825, 13.087634515250102, 11.715620343706437, 10.78751039347567, 11.31937439065604]","[53.945578231292515, 53.24716553287982, 48.739229024943306, 52.74829931972789, 51.50566893424036, 48.997732426303855, 50.84940133727259]","[(827, 3621.898600855289), (23911, 65.60703458760347), (51070, 44.30991813473034), (66446, 33.585815753603384), (103280, 44.309918134730324), (130439, 65.60703458760342), (153523, 3621.8986008552897)]"
E:/CHTPT_code_me/static/Boat/Boat4.wav,"[47.71199, 46.66292, 45.78745, 45.711155, 45.809986, 45.593822, 46.504345]","[11.72071797610802, 11.66242676831427, 12.753464272689252, 10.165211345468249, 11.386083607517538, 10.498977558399062, 10.920507556736647]","[52.63492063492063, 52.22675736961451, 46.167800453514744, 48.662131519274375, 47.88662131519275, 51.25170068027211, 50.270823614782564]","[(824, 3637.6633032223854), (30112, 61.20034488478592), (52298, 37.230199956072376), (68722, 27.771559018695175), (102052, 37.230199956072376), (124238, 61.20034488478593), (153526, 3637.663303222386)]"
E:/CHTPT_code_me/static/Boat/Boat5.wav,"[44.619476, 45.70197, 44.752617, 45.56501, 45.9842, 46.398514, 46.173508]","[10.348326058755088, 9.891892624797212, 10.83685718386689, 10.715983424978774, 8.772429063295325, 10.217247200974574, 9.690545246537242]","[49.73696145124716, 47.13832199546485, 52.1859410430839, 44.03174603174603, 42.848072562358276, 49.70068027210884, 46.117762919193495]","[(819, 3156.918824669224), (30921, 61.48240278453176), (44418, 41.502114244054745), (88082, 26.77591906377266), (109932, 41.502114244054745), (123429, 61.48240278453176), (153531, 3156.9188246692233)]"
E:/CHTPT_code_me/static/Boat/Boat6.wav,"[46.857838, 45.731297, 46.698627, 46.21645, 46.496883, 45.422386, 45.406487]","[9.676955328888102, 9.543119506755223, 9.829242696009931, 10.342316154301876, 11.32105587582503, 8.557143098109268, 10.34334365699795]","[46.82993197278912, 52.140589569161, 50.04081632653061, 51.58276643990929, 54.662131519274375, 46.61678004535147, 52.43546882288913]","[(815, 4577.018761585214), (22278, 55.326360247331266), (51622, 39.557024326679525), (87988, 30.12488178458811), (102728, 39.55702432667952), (132072, 55.32636024733126), (153535, 4577.018761585214)]"
E:/CHTPT_code_me/static/Boat/Boat7.wav,"[45.236107, 46.74736, 45.583027, 45.996773, 45.748226, 46.947247, 44.473198]","[13.084318396786964, 10.094493487295473, 10.724318663900098, 10.469238233054057, 8.487227979570715, 8.36121322298866, 9.997939768557748]","[44.61224489795919, 49.6734693877551, 44.85714285714286, 47.188208616780045, 44.235827664399096, 48.86621315192744, 46.65033950137355]","[(819, 3588.3531628092005), (36946, 58.76795914942681), (44116, 46.99379744315057), (67315, 21.933989660698956), (110234, 46.99379744315058), (117404, 58.76795914942681), (153531, 3588.3531628092005)]"
E:/CHTPT_code_me/static/Boat/Boat8.wav,"[47.238136, 46.502728, 43.359882, 44.87392, 45.66236, 44.87751, 45.386597]","[10.107420352666617, 9.475766938357125, 8.794585639649691, 8.686090915303101, 8.357051610974374, 7.789601628125335, 10.187718910934304]","[42.86167800453514, 50.11791383219955, 48.97959183673469, 44.92063492063492, 49.47392290249433, 46.94331065759637, 45.856657855180636]","[(819, 4972.315682549714), (25885, 61.53759735800476), (44502, 49.20252178481729), (66978, 31.056237302765453), (109848, 49.20252178481727), (128465, 61.53759735800475), (153531, 4972.315682549714)]"
E:/CHTPT_code_me/static/Boat/Boat9.wav,"[46.5532, 45.94111, 45.124454, 43.832596, 45.664894, 45.135635, 44.26911]","[10.422300828924012, 10.117216219770766, 9.495147559417612, 10.070775677117386, 9.90532312730682, 10.198825924280321, 10.410578555560537]","[46.25396825396826, 43.68253968253968, 44.018140589569164, 47.2108843537415, 48.94784580498867, 47.29705215419501, 45.56445342870471]","[(820, 2570.1626282520383), (32189, 61.987742938774296), (44468, 45.08362869498019), (87468, 26.15674719190368), (109882, 45.08362869498021), (122161, 61.98774293877429), (153530, 2570.1626282520388)]"
E:/CHTPT_code_me/static/Car/Car1.wav,"[42.996387, 39.8238, 36.711555, 40.247414, 39.13386, 41.213154, 40.427456]","[16.021816206143, 18.588932008216425, 18.81688589429749, 20.22171438757574, 21.055791442215973, 19.363140407949686, 21.066081949642726]","[54.843537414965986, 57.78231292517007, 57.10657596371882, 56.21768707482993, 58.54421768707483, 57.21995464852608, 57.47356554190639]","[(614, 2424.9123223513006), (25072, 22.482958639636824), (44227, 11.680470990499225), (71548, 7.744866100538813), (110123, 11.680470990499204), (129278, 22.482958639636824), (153736, 2424.9123223513006)]"
E:/CHTPT_code_me/static/Car/Car10.wav,"[38.753155, 38.24562, 40.49432, 39.252457, 40.676212, 39.865837, 40.512283]","[15.505935976195127, 24.742293364501425, 19.8438005394391, 23.394581648920262, 20.64872505531336, 21.692300867289305, 18.81220646623877]","[58.621315192743765, 53.374149659863946, 55.09750566893424, 56.22675736961451, 59.36507936507937, 57.02947845804989, 56.90017104649355]","[(655, 2256.1470870617136), (27076, 20.349034487972112), (50614, 9.447485167163679), (87388, 10.551697926763586), (103736, 9.447485167163679), (127274, 20.3490344879721), (153695, 2256.1470870617136)]"
E:/CHTPT_code_me/static/Car/Car11.wav,"[40.539597, 40.36561, 39.671734, 40.62498, 38.628563, 38.779694, 39.416046]","[22.118575845000354, 20.47522414830469, 19.1307077311822, 18.84032899480579, 18.31210887813497, 19.425195783731482, 17.911507644956664]","[56.22675736961451, 59.36507936507937, 57.02947845804989, 54.25396825396825, 55.492063492063494, 55.941043083900226, 56.63129114186493]","[(653, 2827.680591912532), (23658, 23.437337050910603), (45341, 9.639252848553483), (86805, 8.826662334963373), (109009, 9.639252848553504), (130692, 23.43733705091063), (153697, 2827.6805919125327)]"
E:/CHTPT_code_me/static/Car/Car12.wav,"[41.153225, 38.99142, 39.22089, 39.120434, 38.622284, 38.599514, 39.11887]","[17.454370856285095, 18.74104138419387, 18.475990908475417, 17.607037857219222, 14.287778388132297, 21.203364338725805, 17.849868885795807]","[54.25396825396825, 55.492063492063494, 55.941043083900226, 55.82766439909297, 57.564625850340136, 54.7936507936508, 55.91406209506039]","[(360, 2678.749559983326), (23681, 21.64786775301897), (44250, 10.772849552136842), (86857, 8.325903770408289), (110100, 10.77284955213686), (130669, 21.647867753018986), (153990, 2678.7495599833255)]"
E:/CHTPT_code_me/static/Car/Car13.wav,"[40.02837, 38.55191, 38.94971, 39.121597, 40.35837, 39.913425, 38.522957]","[19.12342845245676, 16.410830554308458, 20.767009324793303, 16.66352610724668, 18.169365665831027, 19.365045650019532, 17.550900784720266]","[55.82766439909297, 57.564625850340136, 54.7936507936508, 57.95011337868481, 54.89342403628118, 55.96371882086168, 55.3853729331882]","[(359, 2521.7558826554214), (27016, 22.431732546639875), (44744, 9.65016152701951), (67430, 8.238599082664297), (109606, 9.650161527019538), (127334, 22.43173254663985), (153991, 2521.7558826554214)]"
E:/CHTPT_code_me/static/Car/Car14.wav,"[40.94487, 40.330616, 39.27986, 38.460255, 38.694115, 38.122093, 40.919273]","[19.15122867496901, 16.27016015949526, 21.159896251213336, 18.899177442238265, 15.508795966438594, 16.717447125397268, 17.351824827935722]","[57.95011337868481, 54.89342403628118, 55.96371882086168, 54.6031746031746, 53.043083900226755, 55.868480725623584, 55.24801741564298]","[(359, 2321.0435437578203), (27096, 27.051667014785476), (44229, 12.239040968083467), (85595, 8.317927578809837), (110121, 12.239040968083462), (127254, 27.051667014785476), (153991, 2321.0435437578203)]"
E:/CHTPT_code_me/static/Car/Car15.wav,"[41.251266, 38.99435, 37.97787, 41.318188, 39.07386, 39.5834, 37.97623]","[22.313763816342796, 18.91601966649649, 17.24185993163181, 18.352369597691688, 16.726593367223227, 17.982878503278783, 16.822466837973998]","[54.6031746031746, 53.043083900226755, 55.868480725623584, 55.38775510204081, 54.707482993197274, 55.93650793650794, 53.929534027885765]","[(354, 2471.335523297432), (27096, 26.161318563976383), (50867, 10.320477820052574), (71091, 8.528861515656823), (103483, 10.320477820052593), (127254, 26.161318563976405), (153996, 2471.335523297432)]"
E:/CHTPT_code_me/static/Car/Car2.wav,"[41.413258, 39.250725, 41.354744, 40.50524, 40.19536, 36.8472, 39.72593]","[22.383901617641367, 22.0069885632949, 18.945763275128446, 22.904279732721903, 23.68583195354967, 16.399746435317432, 19.18508458793873]","[56.21768707482993, 58.54421768707483, 57.21995464852608, 58.37641723356009, 53.678004535147394, 54.00453514739229, 56.037811641528016]","[(588, 2138.5297501146947), (27107, 25.556655576108785), (44317, 10.626614459557915), (71039, 7.664930326410688), (110033, 10.626614459557887), (127243, 25.55665557610877), (153762, 2138.5297501146947)]"
E:/CHTPT_code_me/static/Car/Car3.wav,"[41.268032, 39.206596, 37.320965, 39.715424, 39.047276, 38.926945, 36.617146]","[26.48217882257128, 22.115714501013002, 15.744552882166492, 19.993876621481917, 24.313734350116214, 21.913546717093727, 20.17416135959571]","[58.37641723356009, 53.678004535147394, 54.00453514739229, 57.98185941043084, 55.65079365079365, 56.25396825396825, 56.055952936298134]","[(612, 2054.3500942825235), (27121, 23.035924568587294), (50862, 11.756598218552968), (87697, 7.576812993935082), (103488, 11.75659821855296), (127229, 23.035924568587294), (153738, 2054.350094282524)]"
E:/CHTPT_code_me/static/Car/Car4.wav,"[41.05176, 39.43725, 38.992992, 36.758724, 39.689804, 38.975704, 40.157604]","[19.514922277330484, 23.2036256320065, 19.899764659238002, 20.987128302277554, 25.409611011855304, 21.682912200811273, 21.64321802778258]","[57.98185941043084, 55.65079365079365, 56.25396825396825, 52.539682539682545, 56.68934240362812, 58.33106575963719, 55.93544290675375]","[(633, 2140.480573763021), (27053, 23.41483349911153), (50861, 13.759802955986233), (67916, 8.034697719357201), (103489, 13.75980295598623), (127297, 23.41483349911152), (153717, 2140.480573763021)]"
E:/CHTPT_code_me/static/Car/Car5.wav,"[38.87502, 40.127365, 38.997562, 39.121655, 40.112423, 41.190536, 40.443504]","[24.64503884737835, 23.741437746710808, 25.73775630250263, 19.230303917789744, 17.037192089039657, 15.767370359528632, 18.419554674099864]","[52.539682539682545, 56.68934240362812, 58.33106575963719, 57.46485260770975, 57.6734693877551, 57.147392290249435, 55.560306847042966]","[(352, 2364.1857507160566), (26993, 29.899342611777925), (50911, 11.931313791931403), (83800, 7.619308106381538), (103439, 11.931313791931402), (127357, 29.899342611777932), (153998, 2364.185750716056)]"
E:/CHTPT_code_me/static/Car/Car6.wav,"[41.56708, 40.190304, 41.283665, 40.503628, 39.033695, 37.315166, 37.552013]","[17.61691562484863, 18.755871301428193, 15.167653448103616, 19.226037664338946, 16.43073342829233, 21.827173567864868, 19.104733617444122]","[57.46485260770975, 57.6734693877551, 57.147392290249435, 55.750566893424036, 55.333333333333336, 49.678004535147394, 54.159539729435544]","[(627, 2245.8359915890596), (22067, 21.51192150064165), (48071, 11.615677611974286), (67541, 7.531639906737142), (106279, 11.6156776119743), (132283, 21.51192150064165), (153723, 2245.8359915890596)]"
E:/CHTPT_code_me/static/Car/Car7.wav,"[41.83864, 38.935196, 36.940292, 38.158794, 38.86799, 37.809624, 39.830746]","[20.31660643297919, 16.55603280911843, 21.719210685807326, 19.04700486920774, 16.891463788314944, 22.14605358562299, 21.79235194635112]","[55.750566893424036, 55.333333333333336, 49.678004535147394, 54.766439909297056, 56.013605442176875, 57.47392290249433, 53.93990048204012]","[(662, 2196.127342396924), (23678, 22.512374364910176), (50658, 10.135462039513783), (67485, 8.186755631499564), (103692, 10.13546203951377), (130672, 22.512374364910194), (153688, 2196.1273423969246)]"
E:/CHTPT_code_me/static/Car/Car8.wav,"[39.628742, 39.19288, 38.288544, 39.716583, 39.62529, 39.64786, 38.587193]","[25.697425159430782, 17.559963299538055, 21.063376637730038, 21.827880231042702, 20.60479253885292, 18.224587506570277, 19.346849944087722]","[54.766439909297056, 56.013605442176875, 57.47392290249433, 55.50566893424037, 57.33333333333333, 54.0, 55.47219198673094]","[(354, 2155.245769497463), (24261, 24.81117501319109), (50892, 9.954848718199568), (85597, 8.275212292522228), (103458, 9.954848718199573), (130089, 24.811175013191068), (153996, 2155.245769497463)]"
E:/CHTPT_code_me/static/Car/Car9.wav,"[41.489445, 38.900223, 40.053516, 39.018116, 37.40937, 39.85378, 40.15237]","[20.2867878560345, 20.973605241271713, 17.782649319131103, 18.42820206213565, 20.826985902108607, 22.461172252050822, 22.15746313643952]","[55.50566893424037, 57.33333333333333, 54.0, 58.616780045351476, 53.374149659863946, 55.09750566893424, 55.833074171979476]","[(655, 2195.5238963758206), (24101, 21.356956500698598), (50887, 10.790936200595807), (66953, 8.767877518089554), (103463, 10.790936200595818), (130249, 21.3569565006986), (153695, 2195.5238963758206)]"
E:/CHTPT_code_me/static/Helicopter/Helicopter1.wav,"[30.321789, 26.94855, 26.61657, 27.320932, 27.443668, 27.925148, 26.428484]","[16.139762080815988, 8.294767574746706, 9.585315161495513, 8.243036837250527, 9.556562054370131, 8.968657921511857, 14.251827774153623]","[58.766439909297056, 52.22222222222222, 51.414965986394556, 52.1859410430839, 50.625850340136054, 50.59863945578231, 54.713497123308976]","[(226, 7119.224692305075), (22240, 42.22180299006555), (64998, 69.09451497732594), (66338, 16.482787160175533), (89352, 69.09451497732594), (132110, 42.221802990065534), (154124, 7119.224692305075)]"
E:/CHTPT_code_me/static/Helicopter/Helicopter10.wav,"[29.914652, 26.537968, 27.691433, 27.973324, 26.73623, 26.940775, 27.276636]","[8.234632024433203, 13.418551411623845, 13.318668619640881, 19.933741253667645, 15.966756932348723, 9.046700264194182, 10.272263996497108]","[52.12698412698413, 44.25850340136055, 56.73469387755102, 54.739229024943306, 57.383219954648524, 47.66439909297052, 52.271549266573366]","[(226, 5469.362500205525), (22208, 31.55895556456342), (64797, 63.623807180217575), (66844, 14.969167549717293), (89553, 63.623807180217575), (132142, 31.55895556456342), (154124, 5469.362500205525)]"
E:/CHTPT_code_me/static/Helicopter/Helicopter11.wav,"[28.842007, 26.86234, 27.54658, 26.32773, 26.854105, 27.308016, 27.540016]","[9.396356198568503, 10.074905825534923, 8.485146024308744, 9.855752602951336, 12.705180500467707, 11.694804266361254, 12.610510838705869]","[53.36507936507937, 46.19047619047619, 50.775510204081634, 51.30612244897959, 54.33560090702948, 50.56235827664399, 53.50774892448038]","[(226, 6381.594210715635), (22216, 36.64768756105226), (65116, 57.6816074244249), (87963, 15.208175208653147), (89234, 57.68160742442489), (132134, 36.64768756105227), (154124, 6381.594210715635)]"
E:/CHTPT_code_me/static/Helicopter/Helicopter12.wav,"[28.656534, 26.584152, 27.060482, 26.343029, 26.577303, 27.391111, 26.969627]","[15.072524108988947, 8.056837752727526, 11.79283500837517, 10.886694295498144, 10.885426198087988, 11.073329990973608, 10.985758261466842]","[53.74149659863946, 47.492063492063494, 51.78231292517007, 48.94331065759637, 47.451247165532884, 49.301587301587304, 51.02822267143524]","[(226, 6179.815591106909), (22218, 53.77097847437766), (65052, 88.21970738271574), (87927, 15.180180274670501), (89298, 88.21970738271573), (132132, 53.77097847437767), (154124, 6179.815591106909)]"
E:/CHTPT_code_me/static/Helicopter/Helicopter13.wav,"[28.763796, 27.16577, 26.779936, 27.13787, 27.684975, 27.008204, 28.700363]","[13.151374347047707, 10.782722890975752, 12.991444625714351, 13.368608043085606, 20.189321236241433, 24.780118567425582, 11.238549171303887]","[50.82993197278912, 45.51927437641723, 46.249433106575964, 48.285714285714285, 55.21541950113379, 55.269841269841265, 55.196185144871194]","[(226, 5159.48358184451), (22219, 49.04112834147959), (65010, 61.63689101483658), (66278, 18.37493946344575), (89340, 61.636891014836564), (132131, 49.04112834147956), (154124, 5159.48358184451)]"
