Path,Pitch,RMSE,PercentSilence,FrequencyMagnitude
E:/CHTPT_code_me/static/Helicopter/Helicopter14.wav,"[28.71152, 26.709728, 28.505497, 27.663858, 27.075668, 27.151981, 26.64189]","[15.410799645753794, 13.064011709675903, 14.603219684656887, 9.582581386036638, 9.841718158540537, 9.363234873412043, 11.285661458082142]","[51.62358276643991, 48.35374149659864, 53.192743764172334, 51.764172335600904, 50.61224489795919, 51.832199546485256, 49.09358316487845]","[(226, 5684.168812826202), (22219, 40.23731399410964), (64699, 67.46752364616225), (87865, 15.004168627091563), (89651, 67.46752364616226), (132131, 40.23731399410963), (154124, 5684.168812826203)]"
E:/CHTPT_code_me/static/Helicopter/Helicopter15.wav,"[29.696873, 28.162718, 28.654612, 28.75092, 28.545712, 25.703444, 30.258253]","[11.073203805054343, 9.006728443671905, 9.943433183278623, 12.699145998894458, 12.935953030994694, 14.502673355552057, 9.429433149316104]","[49.832199546485256, 46.68027210884353, 48.40362811791383, 48.50793650793651, 53.006802721088434, 48.6031746031746, 49.236769812885505]","[(226, 5631.452752155184), (22219, 32.5100071150968), (65278, 57.793411711728254), (66734, 13.216256783898153), (89072, 57.79341171172827), (132131, 32.51000711509681), (154124, 5631.452752155184)]"
E:/CHTPT_code_me/static/Helicopter/Helicopter2.wav,"[29.95413, 28.114466, 30.075315, 28.214453, 27.363266, 27.363237, 26.847425]","[27.291491636356643, 14.580393445101523, 11.428696197054663, 11.55711848710087, 9.595302563060873, 10.777542494179215, 9.211460554174014]","[54.94331065759637, 45.7687074829932, 51.197278911564624, 47.92743764172336, 49.968253968253975, 54.07256235827664, 53.87575804696004]","[(226, 5466.395130755255), (22204, 27.22241907996449), (65108, 51.41671965426047), (87841, 15.940688015200863), (89242, 51.416719654260454), (132146, 27.22241907996451), (154124, 5466.395130755253)]"
E:/CHTPT_code_me/static/Helicopter/Helicopter3.wav,"[28.654432, 26.66606, 27.692392, 27.437778, 25.993587, 28.951952, 28.979195]","[14.769251486503107, 16.541358912807134, 13.390832321186151, 17.11254704832321, 27.669946232899314, 22.51156941388867, 12.615631853917701]","[47.46938775510204, 55.21541950113379, 54.49886621315193, 48.59863945578231, 53.51020408163265, 59.750566893424036, 56.31187477323382]","[(226, 5105.414085499705), (22236, 26.755130427311492), (65190, 73.36131577658786), (87916, 17.649426425297865), (89160, 73.36131577658789), (132114, 26.75513042731148), (154124, 5105.414085499704)]"
E:/CHTPT_code_me/static/Helicopter/Helicopter4.wav,"[29.001123, 29.601425, 27.552296, 28.136606, 27.394424, 27.313929, 27.441517]","[9.02772860623203, 10.066973688662983, 15.934606097150771, 16.508505939106858, 14.041859179269522, 10.537086054682732, 10.571103617050019]","[51.265306122448976, 44.471655328798185, 47.83219954648526, 43.93650793650794, 47.7732426303855, 47.709750566893426, 45.24050173638107]","[(226, 5872.5017027215645), (22255, 26.72066944940886), (64740, 57.84702466015019), (87971, 15.004847087056024), (89610, 57.84702466015018), (132095, 26.720669449408867), (154124, 5872.5017027215645)]"
E:/CHTPT_code_me/static/Helicopter/Helicopter5.wav,"[31.939896, 26.533182, 27.475986, 27.271566, 27.436865, 27.263502, 26.77933]","[9.616756989339063, 9.702074534392782, 14.554590843839659, 14.52760730227012, 15.160548655937115, 10.811065239388318, 14.635480852753279]","[51.20181405895692, 49.81859410430839, 50.08616780045351, 55.84126984126984, 50.98412698412698, 51.1156462585034, 50.892162960659306]","[(226, 5471.200587114112), (22246, 22.200843290024217), (64874, 89.83565174058288), (87993, 13.652914180518373), (89476, 89.83565174058285), (132104, 22.200843290024217), (154124, 5471.200587114112)]"
E:/CHTPT_code_me/static/Helicopter/Helicopter6.wav,"[29.85711, 28.824018, 28.531094, 26.535732, 26.374693, 26.989334, 26.893318]","[17.901881251397523, 16.00806151428038, 15.081029877321617, 13.560711916181303, 11.81966087093488, 10.683983444080999, 9.104212833612802]","[59.414965986394556, 55.36054421768707, 53.68707482993197, 49.46485260770975, 45.21995464852607, 50.58956916099773, 54.434898667910645]","[(226, 6191.594585591493), (22284, 19.721361671574137), (65208, 63.49286460477957), (87794, 14.700867722583245), (89142, 63.49286460477955), (132066, 19.721361671574137), (154124, 6191.594585591494)]"
E:/CHTPT_code_me/static/Helicopter/Helicopter7.wav,"[28.521915, 26.90582, 27.054802, 27.386112, 27.782045, 26.758562, 28.386011]","[11.471522064489681, 9.269230953595113, 11.523619284742468, 11.777637804680992, 15.280704403163067, 13.690805793296368, 12.769904728269292]","[52.965986394557824, 55.69614512471655, 51.12018140589569, 53.10204081632653, 44.535147392290256, 53.97278911564626, 50.6673404861867]","[(226, 6249.315733178172), (22258, 37.80779581253856), (64958, 76.19892004737609), (88054, 13.168630439210927), (89392, 76.19892004737606), (132092, 37.807795812538615), (154124, 6249.315733178172)]"
E:/CHTPT_code_me/static/Helicopter/Helicopter8.wav,"[30.606436, 27.961214, 27.52373, 27.375488, 28.425798, 27.935171, 27.033974]","[15.204600580469814, 13.954844872378523, 12.256134518178268, 16.128882779074566, 13.183812127681449, 11.565125512840625, 10.56206209634963]","[49.22902494331066, 54.811791383219955, 47.3015873015873, 54.72562358276644, 55.950113378684804, 47.92743764172336, 52.57282434043435]","[(226, 5694.230317547082), (22229, 27.504149738080113), (65209, 63.49828488083416), (66530, 15.317883676083033), (89141, 63.498284880834184), (132121, 27.504149738080123), (154124, 5694.230317547082)]"
E:/CHTPT_code_me/static/Helicopter/Helicopter9.wav,"[30.33081, 26.768763, 26.665499, 26.959917, 28.13119, 27.909227, 26.259277]","[14.68025904831065, 9.159591423702382, 14.438611966103228, 19.131733199381934, 18.086137969623366, 14.580197638965078, 18.389862904413825]","[53.863945578231295, 53.40136054421769, 49.91383219954648, 51.85034013605442, 54.1859410430839, 50.91609977324263, 52.3940030062717]","[(226, 6618.678487884743), (22218, 27.431578945488734), (65067, 94.16113022645847), (87270, 13.677410489079259), (89283, 94.16113022645847), (132132, 27.431578945488766), (154124, 6618.678487884743)]"
E:/CHTPT_code_me/static/Jet/Aero_plane1.wav,"[38.93906, 33.161774, 32.03937, 33.903263, 34.276596, 34.192806, 34.657143]","[508.3819400351278, 7.436906041887899, 5.172627808393112, 8.697405724697525, 6.676106860894444, 6.3504172289477925, 7.538288698699381]","[40.326530612244895, 51.709750566893426, 52.585034013605444, 49.709750566893426, 48.82993197278912, 49.378684807256235, 51.65344943761986]","[(370, 3563.6900973828415), (29886, 35.07719776398723), (46743, 38.39246823803103), (87360, 6.1568865407672515), (107607, 38.39246823803103), (124464, 35.07719776398723), (153980, 3563.690097382841)]"
E:/CHTPT_code_me/static/Jet/Aero_plane10.wav,"[35.988216, 32.48477, 33.2467, 31.807213, 33.87061, 30.505709, 31.281263]","[7.723738351663531, 4.974956080661199, 5.638622685468623, 6.091556648191597, 7.852586847175623, 7.385936480325957, 4.986439784988761]","[46.208616780045354, 48.75736961451247, 51.65986394557823, 45.79591836734694, 45.800453514739225, 46.770975056689345, 46.84665422692168]","[(370, 2613.533620649309), (29876, 43.754384405127745), (46733, 12.021798197337915), (86384, 5.621746802616455), (107617, 12.021798197337914), (124474, 43.75438440512774), (153980, 2613.533620649309)]"
E:/CHTPT_code_me/static/Jet/Aero_plane11.wav,"[29.3587, 29.874727, 29.677624, 30.099464, 30.802835, 31.333656, 28.858183]","[7.452678824450041, 7.199230764360566, 8.179435732641391, 5.223793361247296, 6.064504005258814, 7.758982548589951, 8.052979710157073]","[50.25396825396825, 54.20861678004535, 50.625850340136054, 48.317460317460316, 51.374149659863946, 48.29478458049886, 50.41530606955891]","[(365, 2057.8593746758474), (29879, 45.31644201770923), (46728, 13.646819489687536), (83178, 5.499270382827509), (107622, 13.646819489687541), (124471, 45.31644201770924), (153985, 2057.8593746758474)]"
E:/CHTPT_code_me/static/Jet/Aero_plane12.wav,"[33.283413, 28.812939, 28.469946, 31.861862, 28.891472, 28.56882, 30.667793]","[7.676308582060385, 6.069291742252452, 9.240138670429587, 5.8400717868824445, 6.451785907986396, 7.6193720168833226, 6.423408536717207]","[54.235827664399096, 52.0453514739229, 49.08390022675737, 52.852607709750565, 46.90249433106576, 53.31519274376417, 53.34123775462603]","[(363, 1870.8016858077294), (29887, 65.7357890262924), (46741, 11.383503614530898), (66612, 5.7999892411977845), (107609, 11.383503614530934), (124463, 65.73578902629241), (153987, 1870.8016858077294)]"
E:/CHTPT_code_me/static/Jet/Aero_plane13.wav,"[29.73019, 27.78101, 31.152527, 28.121288, 30.019926, 29.180202, 31.091797]","[7.6285723367872444, 6.16310388140846, 8.38487135312919, 5.865192675264552, 6.630912690334732, 7.515180337664095, 6.399128512878503]","[48.93877551020408, 48.70748299319728, 48.21768707482993, 52.244897959183675, 50.53968253968254, 48.6077097505669, 47.974006116207946]","[(363, 1928.0424903921391), (29889, 51.96681645224557), (45111, 11.894125038578457), (87657, 5.566135417976356), (109239, 11.894125038578425), (124461, 51.966816452245574), (153987, 1928.0424903921391)]"
E:/CHTPT_code_me/static/Jet/Aero_plane14.wav,"[33.176765, 30.300571, 29.011301, 29.31058, 31.850046, 28.160887, 33.85747]","[6.66249067479268, 6.374412449076772, 5.541721635520281, 7.68648096792666, 7.153514601911108, 6.937212333460117, 6.06127572578511]","[47.183673469387756, 50.281179138321995, 49.28344671201814, 44.848072562358276, 56.054421768707485, 51.61904761904762, 51.3456953299124]","[(364, 2655.5280530972864), (29886, 43.52041184032382), (46742, 17.827975661578705), (67062, 6.384321776381233), (107608, 17.827975661578705), (124464, 43.52041184032382), (153986, 2655.5280530972864)]"
E:/CHTPT_code_me/static/Jet/Aero_plane15.wav,"[33.583477, 27.745378, 30.984362, 29.77672, 29.824541, 30.436758, 30.450298]","[8.381003554000758, 6.7764317090179595, 5.417235162375229, 7.264788129499981, 6.776271708908358, 7.013886387548631, 6.560899403051562]","[53.0249433106576, 48.36734693877551, 53.30612244897959, 52.68934240362812, 50.40816326530612, 47.88208616780045, 48.843492458404604]","[(915, 2185.8753037264364), (29888, 58.636836410173466), (44593, 13.488822442261297), (85553, 6.672985090647791), (109757, 13.488822442261304), (124462, 58.636836410173444), (153435, 2185.875303726436)]"
E:/CHTPT_code_me/static/Jet/Aero_plane2.wav,"[35.886723, 34.02985, 34.279716, 34.30675, 34.774746, 33.709, 32.593575]","[6.81322775320908, 6.273489545925432, 7.631279288380894, 7.447348528408578, 8.22581682781068, 8.334944060161, 7.023022812791169]","[47.57369614512472, 47.72789115646259, 56.93424036281179, 48.911564625850346, 51.29705215419501, 51.006802721088434, 53.419634064168356]","[(371, 5661.234717152252), (29883, 47.015369395716505), (46739, 28.217929321043883), (66880, 6.188310892095913), (107611, 28.21792932104389), (124467, 47.01536939571648), (153979, 5661.234717152252)]"
E:/CHTPT_code_me/static/Jet/Aero_plane3.wav,"[35.762833, 32.971596, 33.286816, 34.11711, 33.472076, 34.84982, 34.839684]","[6.966841579983444, 6.969375711023098, 5.9635550996019795, 6.347598665992597, 6.079629551441896, 8.391066217085434, 7.4096066109459136]","[52.39455782312925, 53.08390022675737, 53.92290249433106, 50.48526077097505, 50.095238095238095, 51.102040816326536, 53.408619706629345]","[(371, 4798.903598034902), (29883, 43.390134517954344), (46737, 38.51000547695011), (68567, 5.361944629442337), (107613, 38.51000547695013), (124467, 43.390134517954365), (153979, 4798.903598034903)]"
E:/CHTPT_code_me/static/Jet/Aero_plane4.wav,"[35.695835, 34.627476, 34.507046, 33.933105, 32.093945, 33.93292, 33.502285]","[7.796647476822917, 6.380895104736001, 5.877712685226773, 6.791895048809238, 4.699608988344802, 6.463885366074031, 7.4591588738950945]","[51.95918367346939, 46.7437641723356, 45.2108843537415, 51.36961451247166, 48.64852607709751, 54.24036281179138, 48.94262167625564]","[(371, 3136.154728567263), (29883, 44.222614649098944), (46738, 18.89358505470865), (86825, 5.739553299247191), (107612, 18.893585054708645), (124467, 44.22261464909893), (153979, 3136.1547285672627)]"
E:/CHTPT_code_me/static/Jet/Aero_plane5.wav,"[34.45767, 31.391188, 33.687004, 33.44452, 34.464188, 33.186817, 32.107204]","[6.704810471815425, 6.368885737278366, 6.18838630789902, 6.316422534568812, 5.510445301687079, 6.018943267692867, 8.308929169461841]","[48.36281179138322, 49.755102040816325, 51.46938775510204, 57.2562358276644, 52.657596371882086, 46.78911564625851, 52.72378582905717]","[(368, 3644.2845619872846), (29881, 49.39989319199107), (46733, 19.29011625990917), (70903, 5.476411992477231), (107617, 19.29011625990915), (124469, 49.399893191991076), (153982, 3644.284561987284)]"
E:/CHTPT_code_me/static/Jet/Aero_plane6.wav,"[34.072693, 32.99138, 33.35511, 32.35317, 30.680952, 31.819517, 33.466576]","[7.034770360887917, 5.9434974047083715, 6.510354241444951, 6.045582688724001, 8.295064379871334, 7.0200723878640146, 4.917499750098657]","[48.752834467120174, 46.87981859410431, 50.19954648526077, 52.06349206349206, 50.25396825396825, 47.315192743764165, 50.46778624371534]","[(368, 3445.288129561398), (29883, 49.95215426736954), (46732, 22.293747819151516), (69941, 6.324052404728179), (107618, 22.293747819151527), (124467, 49.952154267369544), (153982, 3445.288129561398)]"
E:/CHTPT_code_me/static/Jet/Aero_plane7.wav,"[32.334843, 29.41183, 31.179506, 30.34984, 32.407516, 34.322815, 30.123636]","[7.404256460722536, 7.29478880654954, 5.792096658565459, 7.650617807770947, 7.443683967513997, 6.60595854611269, 6.552446208384243]","[57.945578231292515, 44.04081632653061, 50.467120181405896, 49.156462585034014, 53.183673469387756, 51.49659863945578, 48.458637847924116]","[(369, 3211.316298729881), (29881, 79.24501942168496), (46735, 20.797682802592885), (71094, 6.152979036452594), (107615, 20.797682802592877), (124469, 79.24501942168497), (153981, 3211.316298729881)]"
E:/CHTPT_code_me/static/Jet/Aero_plane8.wav,"[34.303196, 30.844023, 34.596916, 33.545, 34.0697, 33.676723, 33.69796]","[7.198810892526147, 6.476840253439843, 5.278570740483701, 6.493003469049221, 6.707628473772535, 6.097234543579232, 7.08237097347765]","[50.85260770975057, 52.30385487528345, 50.616780045351476, 52.90249433106576, 52.80272108843537, 51.31065759637188, 51.79857979578085]","[(371, 3223.557321100582), (29887, 73.39900085643121), (46743, 25.020729707452016), (86071, 5.725930733971843), (107607, 25.020729707452016), (124463, 73.39900085643123), (153979, 3223.557321100582)]"
E:/CHTPT_code_me/static/Jet/Aero_plane9.wav,"[36.467747, 33.117336, 34.51901, 34.47446, 33.547577, 35.696346, 33.815754]","[7.999752050395622, 6.62404260975087, 6.982945204695819, 6.500100282677782, 6.538288649781386, 6.988363621279686, 7.0410682884141265]","[55.32426303854876, 52.51700680272109, 48.44897959183674, 54.25396825396825, 49.74149659863946, 56.3718820861678, 53.66648525371897]","[(372, 5332.905810782649), (29880, 41.49241144328179), (46734, 17.816236710041565), (82623, 5.47060590287132), (107616, 17.816236710041533), (124470, 41.49241144328179), (153978, 5332.905810782649)]"
E:/CHTPT_code_me/static/Motor/Motor1.wav,"[42.162125, 48.734604, 44.008904, 41.28683, 37.935623, 30.944471, 45.650322]","[10.361356810168472, 10.038854971450442, 11.739695237927316, 13.328687464568898, 10.14116977208427, 10.363522215352749, 9.268708742179331]","[48.61678004535147, 49.85487528344671, 43.192743764172334, 48.249433106575964, 48.621315192743765, 43.99546485260771, 46.65811434198932]","[(717, 1939.2965974510817), (22440, 49.0166557015779), (47457, 14.281875296794775), (87004, 4.675804119236116), (106893, 14.281875296794787), (131910, 49.01665570157791), (153633, 1939.2965974510817)]"
E:/CHTPT_code_me/static/Motor/Motor10.wav,"[35.84793, 36.29334, 36.18221, 38.397617, 34.348373, 26.326843, 24.799967]","[18.024213214643126, 13.013459766461025, 15.05333129482876, 10.362393586408524, 14.198335952546802, 15.600511227828628, 14.421230080049662]","[47.460317460317455, 51.755102040816325, 48.208616780045354, 49.74149659863946, 48.22675736961452, 44.321995464852606, 47.14404188047479]","[(333, 1914.1855019900138), (27458, 62.345931902029534), (47646, 17.573389110364236), (86855, 5.11841204362278), (106704, 17.573389110364246), (126892, 62.345931902029555), (154017, 1914.1855019900138)]"
E:/CHTPT_code_me/static/Motor/Motor11.wav,"[39.23276, 33.987736, 25.683228, 24.836107, 31.698093, 34.15329, 42.146263]","[13.254329543235864, 14.753606321201438, 16.647166468291765, 15.299555203680592, 20.35796777788727, 14.544105576905643, 9.88805493155572]","[49.74149659863946, 48.22675736961452, 44.321995464852606, 40.17687074829932, 43.75510204081633, 42.993197278911566, 44.54400559788524]","[(1318, 1230.365979661385), (27504, 48.519202474077574), (46821, 15.95123416591033), (85733, 4.315039548496313), (107529, 15.9512341659103), (126846, 48.51920247407757), (153032, 1230.3659796613852)]"
E:/CHTPT_code_me/static/Motor/Motor12.wav,"[28.35339, 31.340433, 35.09555, 41.01438, 42.795856, 42.676197, 34.20878]","[16.387925147577082, 22.391792643992673, 13.489486002765174, 9.390684433414467, 12.47153422085657, 10.445458232702332, 17.67122543394743]","[40.17687074829932, 43.75510204081633, 42.993197278911566, 48.16326530612245, 52.26303854875283, 48.698412698412696, 50.10755196185145]","[(348, 1274.1060399802423), (28377, 50.60384693447206), (47549, 16.643431018433624), (87113, 4.1087643601074735), (106801, 16.64343101843361), (125973, 50.603846934472045), (154002, 1274.1060399802423)]"
E:/CHTPT_code_me/static/Motor/Motor13.wav,"[42.30345, 42.352196, 42.565903, 34.59046, 35.5704, 35.624886, 36.782803]","[9.236463528061503, 11.375010820172195, 12.976521730334277, 15.59320992840055, 12.985926152517399, 14.379658837181827, 12.2968786238094]","[48.16326530612245, 52.26303854875283, 48.698412698412696, 49.26984126984127, 51.424036281179134, 49.03401360544217, 51.67677395946716]","[(1334, 1391.5021699355202), (22544, 56.13248181944706), (47242, 19.412263850454227), (67236, 5.520515139198304), (107108, 19.41226385045423), (131806, 56.132481819447015), (153016, 1391.5021699355198)]"
E:/CHTPT_code_me/static/Motor/Motor14.wav,"[36.157978, 35.67281, 36.09694, 37.60156, 33.154285, 30.155779, 31.196613]","[15.423671639156202, 13.242645543955621, 14.774236599692987, 12.902280872332907, 14.505455499082538, 13.820913971548656, 17.627099242582474]","[49.26984126984127, 51.424036281179134, 49.03401360544217, 54.10884353741496, 41.24716553287981, 42.956916099773245, 47.70123879127145]","[(335, 1144.013235791582), (28376, 55.963634019264354), (47460, 24.026442936626985), (67418, 6.557220437009873), (106890, 24.026442936626964), (125974, 55.96363401926434), (154015, 1144.0132357915822)]"
E:/CHTPT_code_me/static/Motor/Motor15.wav,"[38.91479, 33.443653, 29.780712, 31.41504, 31.100636, 27.469913, 29.5307]","[13.335126819160799, 13.81970334055257, 14.582821970716829, 17.615020660949604, 13.156549918321183, 11.549012788150105, 16.933564476979274]","[54.10884353741496, 41.24716553287981, 42.956916099773245, 49.12471655328798, 43.043083900226755, 44.6031746031746, 44.00689369201265]","[(272, 1403.3092522884804), (22545, 68.19047378869789), (47839, 20.301834142484665), (85752, 4.869734716995434), (106511, 20.301834142484687), (131805, 68.19047378869787), (154078, 1403.3092522884808)]"
E:/CHTPT_code_me/static/Motor/Motor2.wav,"[42.96841, 37.082764, 30.523134, 45.890133, 45.209724, 44.79661, 42.574295]","[14.298596826441543, 9.444343610223205, 9.421308036239463, 10.048489810876726, 11.915771711972498, 10.087357714794399, 11.801559057840635]","[48.249433106575964, 48.621315192743765, 43.99546485260771, 40.86621315192743, 55.88208616780045, 48.08163265306122, 47.405794847872286]","[(718, 1903.9609134072698), (22450, 51.48829859806863), (46967, 14.670057458441967), (86943, 6.284166184685931), (107383, 14.670057458441983), (131900, 51.48829859806864), (153632, 1903.9609134072696)]"
E:/CHTPT_code_me/static/Motor/Motor3.wav,"[46.858635, 45.331787, 44.397728, 42.74887, 38.971867, 35.574078, 35.41051]","[10.930291911976974, 9.880932736693163, 9.870236539947134, 13.010634304512115, 14.019698095911995, 12.10941131714554, 13.134514038739283]","[40.86621315192743, 55.88208616780045, 48.08163265306122, 45.13832199546485, 52.38095238095239, 51.573696145124714, 48.54934432177473]","[(1174, 1238.1210244609038), (22332, 54.81970845306302), (47690, 15.15780798917277), (86929, 5.620817549752444), (106660, 15.157807989172783), (132018, 54.81970845306299), (153176, 1238.1210244609035)]"
