Path,Pitch,RMSE,PercentSilence,FrequencyMagnitude
E:/CHTPT_code_me/static/Motor/Motor4.wav,"[43.957157, 38.365387, 34.331543, 35.217026, 28.779593, 26.624739, 24.855097]","[12.077047292151228, 14.934270442851508, 12.562363013802539, 13.403456930869392, 13.156922802972119, 15.762987467903821, 21.605786214405228]","[45.13832199546485, 52.38095238095239, 51.573696145124714, 50.6530612244898, 51.33333333333333, 54.0, 52.367438967501165]","[(893, 1471.558902897291), (22443, 51.45791161887941), (48817, 15.175854209842889), (67518, 5.896621444941408), (105533, 15.175854209842898), (131907, 51.4579116188794), (153457, 1471.5589028972913)]"
E:/CHTPT_code_me/static/Motor/Motor5.wav,"[36.58346, 29.302307, 27.025337, 24.652653, 30.697378, 31.843063, 35.330467]","[13.354980639658521, 14.061325535710369, 15.810090595706631, 21.144260144570755, 15.199986306418266, 13.139059130723277, 15.76708819539774]","[50.6530612244898, 51.33333333333333, 54.0, 52.87981859410431, 49.96371882086168, 47.183673469387756, 52.562457886279994]","[(870, 1694.9871303786713), (27486, 51.03100015961702), (47522, 17.854859132029617), (67633, 5.295438529336882), (106828, 17.854859132029624), (126864, 51.031000159617015), (153480, 1694.9871303786717)]"
E:/CHTPT_code_me/static/Motor/Motor6.wav,"[26.518803, 30.57336, 32.58896, 35.494034, 37.94308, 37.66014, 36.920506]","[19.336134968000614, 14.2776999943072, 11.868573385956031, 14.846732084974757, 8.276766608469188, 11.396839135392968, 13.449875398405961]","[52.87981859410431, 49.96371882086168, 47.183673469387756, 47.9092970521542, 50.29478458049886, 53.26530612244898, 52.15492665733686]","[(1305, 2133.5971118102875), (27108, 46.81538080638765), (44796, 15.291537630464626), (67198, 6.049935134448496), (109554, 15.291537630464635), (127242, 46.81538080638765), (153045, 2133.5971118102875)]"
E:/CHTPT_code_me/static/Motor/Motor7.wav,"[37.94074, 37.72862, 38.09909, 37.456818, 42.195087, 30.239147, 32.46195]","[13.784892117109848, 9.88046086013561, 12.091617691718662, 13.07080350289609, 11.632504132354544, 15.193573261300722, 16.53329953329549]","[47.9092970521542, 50.29478458049886, 53.26530612244898, 52.956916099773245, 53.46485260770975, 41.46031746031746, 49.628751360597114]","[(815, 2209.826552677997), (22315, 50.42606118510712), (46957, 16.20995554128001), (68554, 5.2424865341132145), (107393, 16.209955541280006), (132035, 50.426061185107166), (153535, 2209.826552677997)]"
E:/CHTPT_code_me/static/Motor/Motor8.wav,"[38.85182, 42.89244, 30.442198, 32.212498, 30.769506, 33.444614, 35.004917]","[14.135022088073107, 11.634102014691702, 17.137765169276722, 17.924970101254683, 15.816603705198283, 14.587538719033112, 18.675975566951646]","[52.956916099773245, 53.46485260770975, 41.46031746031746, 42.816326530612244, 49.29251700680272, 48.390022675736965, 49.510185041206654]","[(326, 2023.1040793362115), (27413, 63.46138464476711), (47536, 20.204405618380463), (67437, 5.490579639860977), (106814, 20.204405618380456), (126937, 63.46138464476712), (154024, 2023.1040793362115)]"
E:/CHTPT_code_me/static/Motor/Motor9.wav,"[36.403805, 30.96665, 33.758152, 35.033188, 36.404934, 36.444237, 38.0475]","[18.480423546591123, 15.539126036067804, 15.15658771885293, 16.974271336082545, 11.869726267953714, 16.25995613049738, 10.795651635687266]","[42.816326530612244, 49.29251700680272, 48.390022675736965, 47.460317460317455, 51.755102040816325, 48.208616780045354, 47.34748354325403]","[(333, 2064.942647408307), (27413, 56.70165638550865), (47471, 20.731924015392455), (68692, 5.249009273153339), (106879, 20.73192401539245), (126937, 56.701656385508635), (154017, 2064.9426474083066)]"
E:/CHTPT_code_me/static/Tractor/Tractor1.wav,"[38.601543, 37.65932, 37.48372, 37.176098, 37.52601, 37.188824, 37.342873]","[5.787136576809855, 5.992287148477598, 4.461125268356963, 5.9320377604481545, 6.1113340508503216, 6.391266034916043, 5.149077985247242]","[54.73015873015873, 56.31292517006803, 53.99546485260771, 54.03628117913832, 53.981859410430836, 57.43764172335601, 55.64388638366247]","[(475, 3913.568198043984), (32740, 44.56814450968203), (46975, 22.25434390739307), (85922, 16.070818003430112), (107375, 22.254343907393075), (121610, 44.568144509682035), (153875, 3913.568198043984)]"
E:/CHTPT_code_me/static/Tractor/Tractor10.wav,"[38.938828, 38.664326, 39.219124, 38.62136, 38.432037, 38.35107, 38.403954]","[4.973103903331469, 4.444731361443354, 5.090487141916085, 4.1198508952566915, 4.430045118178462, 5.153415239016924, 4.5078740222379565]","[53.64625850340136, 54.557823129251695, 54.21768707482993, 54.75283446712018, 55.43764172335601, 51.274376417233555, 52.90390296998911]","[(493, 3359.910548999112), (35009, 49.467350764522934), (44360, 29.414129262389476), (87255, 17.31779472773104), (109990, 29.414129262389487), (119341, 49.46735076452294), (153857, 3359.9105489991116)]"
E:/CHTPT_code_me/static/Tractor/Tractor11.wav,"[39.82004, 39.181442, 38.395615, 38.365063, 38.211723, 38.455315, 38.345543]","[4.6149149162120855, 5.211680460100372, 3.7334484092536426, 4.725392256373847, 5.505800932934064, 4.536796968230711, 4.874431125132278]","[54.557823129251695, 54.21768707482993, 54.75283446712018, 55.43764172335601, 51.274376417233555, 55.92743764172335, 55.64323848027782]","[(493, 5082.102317791696), (31387, 43.459461441499876), (44375, 30.25157182347386), (87255, 18.88815713466645), (109975, 30.251571823473874), (122963, 43.45946144149987), (153857, 5082.102317791695)]"
E:/CHTPT_code_me/static/Tractor/Tractor12.wav,"[40.41457, 38.4697, 38.38007, 38.402008, 38.509808, 38.37322, 38.60246]","[5.35387444136621, 3.8339469570755247, 5.0936893451892375, 4.371548404742498, 4.714033816431073, 4.6899776894687895, 6.231177959021546]","[54.21768707482993, 54.75283446712018, 55.43764172335601, 51.274376417233555, 55.92743764172335, 55.01587301587302, 55.57391281812056]","[(493, 5274.927657772174), (31675, 45.1541655012264), (44375, 29.46133528316043), (67095, 18.62461733175832), (109975, 29.46133528316043), (122675, 45.154165501226394), (153857, 5274.927657772174)]"
E:/CHTPT_code_me/static/Tractor/Tractor13.wav,"[39.764572, 38.36936, 38.227604, 38.495903, 38.413677, 38.541794, 33.37584]","[5.4756646587288005, 4.515267315963727, 4.1638088272607305, 4.353678454866722, 4.726101187822808, 6.523337252881555, 12.093191132104645]","[54.75736961451248, 55.43764172335601, 51.274376417233555, 55.92743764172335, 55.01587301587302, 56.544217687074834, 54.964883636552116]","[(493, 5004.456635559945), (33103, 44.65473320732357), (44515, 27.10415003704095), (88007, 16.39335857220161), (109835, 27.104150037040945), (121247, 44.65473320732357), (153857, 5004.4566355599445)]"
E:/CHTPT_code_me/static/Tractor/Tractor14.wav,"[39.606247, 38.41772, 38.42054, 38.407593, 38.505257, 33.426388, 34.294605]","[5.570139688288057, 4.1227448584755795, 4.162220499433932, 5.6372238614130765, 7.1030381185534806, 12.49687335165661, 3.832612092152149]","[55.43764172335601, 51.274376417233555, 55.92743764172335, 55.01587301587302, 56.544217687074834, 48.71655328798185, 55.16897320271601]","[(493, 3973.4679780157626), (34320, 42.933976376478036), (44105, 29.379784822372983), (66987, 14.18117914292344), (110245, 29.379784822372965), (120030, 42.933976376478036), (153857, 3973.4679780157635)]"
E:/CHTPT_code_me/static/Tractor/Tractor15.wav,"[39.71094, 38.52339, 38.45716, 38.58771, 33.315598, 34.232185, 37.412125]","[5.106084555696133, 4.209066123197165, 5.500253886427908, 7.156175228703345, 13.06285274719509, 3.5373394784983248, 4.995159210548515]","[51.274376417233555, 55.92743764172335, 55.01587301587302, 56.544217687074834, 48.71655328798185, 56.662131519274375, 55.34909034364796]","[(492, 3689.424317108963), (43110, 41.79955457161671), (44242, 26.46130589729602), (67966, 14.263093767349615), (110108, 26.461305897296025), (111240, 41.79955457161671), (153858, 3689.424317108963)]"
E:/CHTPT_code_me/static/Tractor/Tractor2.wav,"[38.838467, 37.654144, 37.12292, 37.630985, 37.21071, 37.294506, 38.077595]","[6.370977535410676, 4.151112288846413, 5.042677293420725, 5.771926819856855, 6.227751570293636, 4.870196989560056, 4.765618020956892]","[56.317460317460316, 53.99546485260771, 54.03628117913832, 53.981859410430836, 57.43764172335601, 53.55555555555556, 56.4472865806251]","[(468, 3464.3118359293985), (33919, 38.781951481628596), (44865, 25.970371984813283), (85922, 17.289722546723056), (109485, 25.9703719848133), (120431, 38.7819514816286), (153882, 3464.311835929399)]"
E:/CHTPT_code_me/static/Tractor/Tractor3.wav,"[38.86967, 37.11601, 37.60899, 37.234802, 37.22012, 38.036385, 37.878956]","[5.1482350344845464, 4.563964564641494, 4.936382718317743, 5.810705435440122, 4.672883657275677, 3.8581425684415516, 7.35118818369561]","[53.99546485260771, 54.03628117913832, 53.981859410430836, 57.43764172335601, 53.55555555555556, 57.292517006802726, 56.43951174000933]","[(470, 3741.66576304579), (33919, 43.20398918852799), (44376, 23.877400204410172), (85922, 15.482926056759435), (109974, 23.877400204410183), (120431, 43.203989188527984), (153880, 3741.66576304579)]"
E:/CHTPT_code_me/static/Tractor/Tractor4.wav,"[38.514484, 37.55778, 37.336685, 37.343082, 38.029495, 37.933163, 37.525192]","[5.121692984776441, 4.765669567166784, 5.566142723684953, 5.715210327651308, 4.048693901131628, 6.754016183826717, 4.6336738259664605]","[54.03628117913832, 53.981859410430836, 57.43764172335601, 53.55555555555556, 57.292517006802726, 56.08616780045351, 56.588529518478204]","[(475, 3066.6786740469347), (33414, 38.76512095032204), (44172, 22.87727816980582), (70033, 14.775991410296193), (110178, 22.877278169805802), (120936, 38.76512095032205), (153875, 3066.6786740469347)]"
E:/CHTPT_code_me/static/Tractor/Tractor5.wav,"[38.905727, 37.24727, 37.21321, 37.977352, 37.61038, 37.30106, 38.63925]","[6.371400718100715, 5.920438666587524, 5.386380780761274, 5.029177385204959, 6.821046807592557, 4.29678295740381, 6.884873853552909]","[53.98639455782313, 57.43764172335601, 53.55555555555556, 57.292517006802726, 56.08616780045351, 53.64625850340136, 56.563261286476965]","[(468, 2904.9706641675766), (33414, 53.60452437351702), (44866, 23.32763695524623), (86307, 15.620576935817494), (109484, 23.327636955246216), (120936, 53.60452437351702), (153882, 2904.9706641675766)]"
E:/CHTPT_code_me/static/Tractor/Tractor6.wav,"[38.81169, 37.22073, 38.102848, 37.859726, 37.352837, 38.666183, 39.082764]","[7.366076170474963, 5.330608603877148, 5.551768426916429, 7.123836376039045, 5.059855432427001, 6.097683444663527, 4.290515361242884]","[57.43764172335601, 53.55555555555556, 57.292517006802726, 56.08616780045351, 53.64625850340136, 54.557823129251695, 56.469315295703105]","[(499, 2703.681706410481), (33414, 48.147825861285774), (44866, 24.096597713232637), (86631, 15.489753204664638), (109484, 24.096597713232647), (120936, 48.14782586128577), (153851, 2703.681706410481)]"
E:/CHTPT_code_me/static/Tractor/Tractor7.wav,"[38.368073, 38.003098, 37.83663, 37.284023, 38.73901, 39.041336, 38.638603]","[5.929083746132376, 4.970238368037999, 7.488540808359782, 5.75511647898349, 5.9550129032383365, 4.844009419459672, 3.6436604918327204]","[53.55555555555556, 57.292517006802726, 56.08616780045351, 53.64625850340136, 54.557823129251695, 54.21768707482993, 56.51920385632094]","[(497, 3257.1651739009594), (33414, 42.90520373541025), (44184, 26.113143426829314), (68347, 15.059806230159108), (110166, 26.113143426829303), (120936, 42.90520373541025), (153853, 3257.16517390096)]"
E:/CHTPT_code_me/static/Tractor/Tractor8.wav,"[39.405834, 37.659924, 37.502056, 38.570557, 39.078953, 38.50799, 38.546562]","[5.823140959174177, 8.214692495364163, 5.035977023986301, 5.905265920002767, 4.7189897212471505, 4.9308761125855325, 5.17422733135477]","[57.292517006802726, 56.08616780045351, 53.64625850340136, 54.557823129251695, 54.21768707482993, 54.75283446712018, 56.22052039599855]","[(497, 3056.336120045719), (33361, 44.47134692062901), (48581, 28.02472726184728), (86136, 15.735010799555274), (105769, 28.024727261847275), (120989, 44.47134692062901), (153853, 3056.336120045718)]"
E:/CHTPT_code_me/static/Tractor/Tractor9.wav,"[38.962162, 37.576015, 38.680622, 39.117092, 38.5435, 38.322178, 38.427544]","[9.124641685251168, 4.298289780092004, 5.612062410052333, 5.026513128818589, 5.053871795756831, 4.663877154789155, 5.033739803946533]","[56.08616780045351, 53.64625850340136, 54.557823129251695, 54.21768707482993, 54.75283446712018, 55.43764172335601, 52.82615456383144]","[(497, 2975.1309102151376), (34785, 47.04763173230134), (44360, 26.528224198002444), (85225, 15.859954831522556), (109990, 26.528224198002434), (119565, 47.047631732301355), (153853, 2975.1309102151376)]"
E:/CHTPT_code_me/static/Train/Train1.wav,"[41.289436, 39.72443, 36.252716, 41.047703, 36.584576, 37.855953, 35.037327]","[12.392223524579475, 11.76543063595004, 11.374960784866873, 13.460155476682953, 9.226370861489116, 12.816709161381281, 11.063226616187464]","[47.47845804988662, 51.96825396825397, 51.33333333333333, 44.81632653061225, 42.666666666666664, 55.859410430839, 49.13051365780334]","[(588, 2551.3374447457295), (23145, 41.840560807945295), (49675, 18.188830651628745), (66768, 6.048639808057626), (104675, 18.18883065162875), (131205, 41.840560807945316), (153762, 2551.3374447457295)]"
E:/CHTPT_code_me/static/Train/Train10.wav,"[41.418774, 36.372707, 38.76419, 36.095387, 35.70225, 37.266384, 40.372673]","[12.532475972439833, 12.550300446205906, 9.026279294353333, 17.118881719250652, 9.800607189979582, 12.16952982136891, 14.38638418303093]","[47.65079365079365, 51.80045351473923, 49.238095238095234, 50.64399092970521, 52.27210884353741, 52.471655328798185, 48.12108018452288]","[(588, 4259.086653202682), (22258, 35.01334512995136), (47262, 11.661801297905695), (86130, 5.511797698464108), (107088, 11.66180129790573), (132092, 35.013345129951375), (153762, 4259.086653202682)]"
E:/CHTPT_code_me/static/Train/Train11.wav,"[37.60944, 35.721973, 37.7378, 38.500374, 35.609573, 40.90632, 39.694595]","[16.437794892983728, 10.61524214400422, 11.56398024010871, 14.01885345223404, 11.75213846865864, 12.079154447253261, 12.714962703951945]","[50.64399092970521, 52.27210884353741, 52.471655328798185, 51.86394557823129, 46.96145124716553, 50.090702947845806, 50.07321308246514]","[(585, 2994.97670438736), (23069, 32.5307411843265), (49773, 12.538626804198426), (66274, 6.217991647197364), (104577, 12.538626804198442), (131281, 32.53074118432652), (153765, 2994.97670438736)]"
E:/CHTPT_code_me/static/Train/Train12.wav,"[40.52874, 35.925976, 39.170757, 39.662334, 36.446487, 39.4465, 41.80067]","[14.157844263367181, 12.11193759836966, 12.956027687704633, 14.995777473918029, 11.086745294077057, 14.796921925707942, 14.782404715550088]","[51.86394557823129, 46.96145124716553, 50.090702947845806, 51.2108843537415, 48.26757369614513, 47.19274376417234, 48.65819209039548]","[(585, 2692.9854412492346), (23203, 38.494913166285855), (48429, 12.669818652673467), (84595, 7.378444883392171), (105921, 12.669818652673479), (131147, 38.494913166285855), (153765, 2692.9854412492346)]"
E:/CHTPT_code_me/static/Train/Train13.wav,"[41.584526, 36.711338, 39.494823, 42.47051, 35.044643, 35.636417, 38.405384]","[14.969271917957379, 11.982313672169333, 15.608198333176828, 14.085826979550932, 10.059777326698947, 13.614323428122415, 14.448126337845766]","[51.2108843537415, 48.26757369614513, 47.19274376417234, 47.55102040816327, 47.718820861678005, 50.471655328798185, 48.809801482402946]","[(606, 2669.4163720516103), (23347, 31.97877768919798), (45691, 14.057578629164562), (84089, 7.991795042897503), (108659, 14.057578629164562), (131003, 31.978777689197965), (153744, 2669.41637205161)]"
E:/CHTPT_code_me/static/Train/Train14.wav,"[43.520027, 35.011898, 35.970608, 39.37711, 37.6236, 39.371487, 39.363525]","[13.906005542958155, 10.607879021249357, 13.675680074707738, 15.759707325404245, 9.622327838284642, 10.963191303779327, 13.21675782757146]","[47.55102040816327, 47.718820861678005, 50.471655328798185, 47.7732426303855, 48.009070294784586, 49.97732426303855, 49.1518944694967]","[(589, 4232.780728899896), (23726, 35.29653070725508), (45923, 11.674183341439134), (87811, 6.8101969751839), (108427, 11.674183341439154), (130624, 35.29653070725509), (153761, 4232.7807288998965)]"
E:/CHTPT_code_me/static/Train/Train15.wav,"[39.060684, 37.01657, 39.9006, 38.68226, 40.437187, 39.20133, 39.97593]","[16.35247158038235, 10.958494835843643, 11.355886682646261, 12.855424929598701, 11.594422412842201, 12.312448564695107, 12.403001638484143]","[47.7732426303855, 48.009070294784586, 49.97732426303855, 51.292517006802726, 48.08616780045352, 49.5328798185941, 48.61154304670088]","[(589, 5289.722146895731), (23680, 38.2621553809063), (44541, 10.873407710152739), (68606, 5.3554743938199945), (109809, 10.873407710152707), (130670, 38.262155380906314), (153761, 5289.7221468957305)]"
E:/CHTPT_code_me/static/Train/Train2.wav,"[42.397972, 36.2745, 37.326153, 34.82113, 42.700424, 37.753147, 39.425514]","[14.466056782213515, 9.452546329426003, 14.154416241355994, 10.872787140986128, 15.604203850879069, 14.590894503496765, 12.118621196298461]","[44.81632653061225, 42.666666666666664, 55.859410430839, 43.34240362811791, 44.85260770975057, 51.77324263038548, 51.67029492562069]","[(587, 3429.9500752393355), (23674, 37.96819454396835), (49675, 18.029159561195854), (86661, 4.787056891303899), (104675, 18.029159561195865), (130676, 37.96819454396836), (153763, 3429.950075239336)]"
E:/CHTPT_code_me/static/Train/Train3.wav,"[37.614376, 43.192966, 37.031834, 39.76823, 39.024143, 39.71955, 42.359108]","[13.314805768679308, 17.984574221606767, 14.402330115193589, 12.202505113202191, 10.584820906764694, 13.35975510910863, 12.669405332278638]","[43.34240362811791, 44.85260770975057, 51.77324263038548, 53.61451247165533, 48.816326530612244, 45.682539682539684, 52.195096667184984]","[(583, 2705.79568495429), (23543, 38.48058677482307), (49781, 17.474550224465435), (66351, 5.89139349781175), (104569, 17.474550224465457), (130807, 38.48058677482304), (153767, 2705.7956849542898)]"
E:/CHTPT_code_me/static/Train/Train4.wav,"[42.15461, 38.979095, 40.197853, 42.106712, 33.23851, 35.564438, 39.241543]","[12.325450459354405, 11.728863088813211, 12.824240076311288, 12.850698000306693, 9.247973126669725, 13.614715892998944, 12.457200363167518]","[53.61451247165533, 48.816326530612244, 45.682539682539684, 56.40362811791383, 46.64852607709751, 53.28344671201814, 51.288679832063444]","[(583, 2821.991164511642), (23649, 33.78746870610185), (49038, 14.640485832180863), (87624, 6.389233531703831), (105312, 14.640485832180847), (130701, 33.787468706101826), (153767, 2821.9911645116426)]"
E:/CHTPT_code_me/static/Train/Train5.wav,"[42.43475, 33.51227, 35.955864, 39.03751, 38.436768, 41.200474, 38.912758]","[15.169960676237594, 7.807593394647396, 14.92337306429233, 11.400928889911267, 13.467225891404919, 11.770357621744985, 13.862476678886672]","[56.40362811791383, 46.64852607709751, 53.28344671201814, 49.156462585034014, 49.147392290249435, 49.40136054421769, 49.654667495983]","[(592, 3730.6796219846537), (23513, 37.89038595004042), (49821, 16.498726971145018), (66986, 7.560675942512866), (104529, 16.498726971145054), (130837, 37.890385950040454), (153758, 3730.6796219846537)]"
E:/CHTPT_code_me/static/Train/Train6.wav,"[41.17749, 38.554855, 40.51779, 39.217426, 36.719975, 39.904224, 39.68167]","[11.183107547938477, 12.893136270577088, 11.810564469279987, 13.780669262632728, 12.762828350033876, 12.592593449655743, 15.440596120953117]","[49.156462585034014, 49.147392290249435, 49.40136054421769, 49.51020408163266, 45.0702947845805, 52.74829931972789, 49.354040325506666]","[(584, 3722.849223408084), (23681, 39.55501581833488), (48064, 13.615980056057525), (67323, 5.869556503881109), (106286, 13.61598005605755), (130669, 39.55501581833484), (153766, 3722.8492234080836)]"
E:/CHTPT_code_me/static/Train/Train7.wav,"[39.816715, 37.22576, 39.82834, 38.304165, 39.483295, 36.067204, 38.451656]","[15.530706130964465, 12.9410838835784, 11.068717777795557, 14.071529018803544, 11.348558617534028, 13.697605722007298, 11.66570524334193]","[49.51020408163266, 45.0702947845805, 52.74829931972789, 53.54648526077098, 49.06122448979592, 50.249433106575964, 50.04017000984813]","[(584, 3639.10178363253), (23677, 40.04410616390992), (46005, 11.850049541391732), (87950, 6.205590147934914), (108345, 11.85004954139171), (130673, 40.04410616390992), (153766, 3639.10178363253)]"
E:/CHTPT_code_me/static/Train/Train8.wav,"[38.768986, 39.446266, 35.009983, 39.568806, 39.453564, 36.452988, 38.4364]","[14.795148045604313, 10.627564219092685, 13.857153826393187, 13.15713530029392, 11.549830987184707, 12.175959431832391, 11.914540035788724]","[53.54648526077098, 49.06122448979592, 50.249433106575964, 53.605442176870746, 47.578231292517, 47.04761904761905, 48.90893070025398]","[(588, 3306.3711580645913), (24426, 37.858246466861836), (50868, 12.087053530553842), (88119, 5.902230404953973), (103482, 12.087053530553831), (129924, 37.858246466861836), (153762, 3306.3711580645922)]"
E:/CHTPT_code_me/static/Train/Train9.wav,"[40.358902, 39.29406, 35.60063, 40.088444, 35.815296, 38.978294, 36.140778]","[13.710416846930288, 11.740205957487758, 11.5901720183458, 12.284307943523995, 12.931585764246327, 9.699441813392609, 17.19421928726314]","[53.605442176870746, 47.578231292517, 47.04761904761905, 47.65079365079365, 51.80045351473923, 49.238095238095234, 48.104234696522056]","[(588, 5384.177749298197), (23454, 44.62729817296794), (49380, 13.266431999008411), (66552, 5.515345815697911), (104970, 13.26643199900839), (130896, 44.627298172967954), (153762, 5384.177749298197)]"
